FIPST	SURVYEAR	STATENAME	TOTD9	AMD9M	AMD9F	AMD9	ASD9M	ASD9F	ASD9	HID9M	HID9F	HID9	BLD9M	BLD9F	BLD9	WHD9M	WHD9F	WHD9	HPD9M	HPD9F	HPD9	TRD9M	TRD9F	TRD9	TOTD10	AMD10M	AMD10F	AMD10	ASD10M	ASD10F	ASD10	HID10M	HID10F	HID10	BLD10M	BLD10F	BLD10	WHD10M	WHD10F	WHD10	HPD10M	HPD10F	HPD10	TRD10M	TRD10F	TRD10	TOTD11	AMD11M	AMD11F	AMD11	ASD11M	ASD11F	ASD11	HID11M	HID11F	HID11	BLD11M	BLD11F	BLD11	WHD11M	WHD11F	WHD11	HPD11M	HPD11F	HPD11	TRD11M	TRD11F	TRD11	TOTD12	AMD12M	AMD12F	AMD12	ASD12M	ASD12F	ASD12	HID12M	HID12F	HID12	BLD12M	BLD12F	BLD12	WHD12M	WHD12F	WHD12	HPD12M	HPD12F	HPD12	TRD12M	TRD12F	TRD12	AMDUGM	AMDUGF	ASDUGM	ASDUGF	HIDUGM	HIDUGF	BLDUGM	BLDUGF	WHDUGM	WHDUGF	HPDUGM	HPDUGF	TRDUGM	TRDUGF	TOTD912	TOTDAMM	TOTDAMF	TOTDAM	TOTDASM	TOTDASF	TOTDAS	TOTDHIM	TOTDHIF	TOTDHI	TOTDBLM	TOTDBLF	TOTDBL	TOTDWHM	TOTDWHF	TOTDWH	TOTDHPM	TOTDHPF	TOTDHP	TOTDTRM	TOTDTRF	TOTDTR	TOTDM	TOTDF	G9	G10	G11	G12	EBS912	EBSAM	EBSAS	EBSHI	EBSBL	EBSWH	EBSHP	EBSTR	DRP9	DRP10	DRP11	DRP12	DRP912	DRPAM	DRPAS	DRPHI	DRPBL	DRPWH	DRPHP	DRPTR	TOTDPL	AMDPLM	AMDPLF	AMDPL	ASDPLM	ASDPLF	ASDPL	HIDPLM	HIDPLF	HIDPL	BLDPLM	BLDPLF	BLDPL	WHDPLM	WHDPLF	WHDPL	HPDPLM	HPDPLF	HPDPL	TRDPLM	TRDPLF	TRDPL	DPLM	DPLF	AFGEB	AFGEBAM	AFGEBAS	AFGEBHI	AFGEBBL	AFGEBWH	AFGR	AFGRAM	AFGRAS	AFGRHI	AFGRBL	AFGRWH	TOTOHC	AMOHCM	AMOHCF	AMOHC	ASOHCM	ASOHCF	ASOHC	HIOHCM	HIOHCF	HIOHC	BLOHCM	BLOHCF	BLOHC	WHOHCM	WHOHCF	WHOHC	HPOHCM	HPOHCF	HPOHC	TROHCM	TROHCF	TROHC	RACECAT
01	2009-10	Alabama	864	4	3	7	3	3	6	9	15	24	261	137	398	262	158	420	-2	-2	-2	-2	-2	-2	1128	4	3	7	5	4	9	8	7	15	273	196	469	357	246	603	-2	-2	-2	-2	-2	-2	1048	4	5	9	9	5	14	7	6	13	231	175	406	323	267	590	-2	-2	-2	-2	-2	-2	862	3	3	6	4	5	9	3	5	8	180	157	337	265	217	482	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	3902	14	11	27	20	17	37	26	33	59	945	665	1610	1207	888	2095	-2	-2	-2	-2	-2	-2	2212	1614	63338	57794	50199	48164	219495	2079	2685	6357	79631	128361	-2	-2	1.4	2.0	2.1	1.8	1.8	1.3	1.4	0.9	2.0	1.6	-2.0	-2.0	43166	197	210	407	302	304	606	484	492	976	6596	7962	14558	13265	13304	26569	-2	-2	-2	-2	-2	-2	41688	44544	60080	536	661	1467	22266	35064	71.8	75.9	91.7	66.5	65.4	75.8	2164	7	3	10	8	4	12	52	31	83	708	549	1257	470	329	799	-2	-2	-2	-2	-2	-2	5
02	2009-10	Alaska	404	114	93	207	6	3	9	5	7	12	8	0	8	77	64	141	3	3	6	11	10	21	551	116	106	222	8	6	14	15	7	22	7	6	13	120	101	221	9	6	15	24	20	44	1014	195	189	384	11	14	25	23	23	46	22	19	41	243	183	426	16	13	29	29	34	63	851	147	124	271	27	18	45	29	25	54	25	11	36	202	149	351	14	9	23	46	25	71	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	2820	572	512	1084	52	41	91	72	62	134	62	36	98	642	497	1139	42	31	70	110	89	200	1552	1268	10112	10072	10874	9779	40837	9319	2581	2190	1540	22371	760	2076	4.0	5.5	9.3	8.7	6.9	11.6	3.5	6.1	6.4	5.1	9.2	9.6	8245	756	860	1616	266	269	535	200	212	412	137	136	273	2401	2454	4855	61	64	125	189	240	429	8020	8470	10923	2896	744	480	445	6189	75.5	55.8	71.9	85.8	61.3	78.4	322	71	61	132	12	17	29	12	11	23	13	3	16	53	52	105	1	11	12	2	3	5	7
04	2009-10	Arizona	4207	322	230	552	43	47	90	1034	696	1730	204	98	302	829	704	1533	-2	-2	-2	-2	-2	-2	4594	318	306	624	39	45	84	1025	793	1818	164	131	295	932	841	1773	-2	-2	-2	-2	-2	-2	5269	304	345	649	36	42	78	1053	955	2008	187	175	362	1088	1084	2172	-2	-2	-2	-2	-2	-2	10795	471	450	921	116	107	223	2555	1878	4433	432	323	755	2495	1968	4463	-2	-2	-2	-2	-2	-2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-2	-2	-2	-2	24865	1415	1331	2746	234	241	475	5667	4322	9989	987	727	1714	5344	4597	9941	-2	-2	-2	-2	-2	-2	13647	11218	82461	80281	75372	79283	317447	18753	9704	123757	19542	145693	-2	-2	5.1	5.7	7.0	13.6	7.8	14.6	4.9	8.1	8.8	6.8	-2.0	-2.0	61145	1572	1798	3370	943	936	1879	10851	11601	22452	1765	1857	3622	14523	14925	29448	-2	-2	-2	-2	-2	-2	59308	62234	81823	5087	1961	31818	4469	38487	74.7	66.2	95.8	70.6	81.0	76.5	0	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	5
05	2009-10	Arkansas	720	5	3	8	4	0	4	52	32	84	175	92	267	229	118	347	0	0	0	5	5	10	1130	5	3	8	0	0	0	74	33	107	280	135	415	345	239	584	5	3	8	4	4	8	1427	7	9	16	5	4	9	71	56	127	255	169	424	478	351	829	5	5	10	7	5	12	1613	8	5	13	8	7	15	59	49	108	234	168	402	598	459	1057	3	4	7	5	6	11	0	0	0	0	0	0	1	1	0	0	0	0	0	0	4892	25	18	45	17	13	27	256	170	426	944	564	1510	1650	1167	2817	12	11	24	21	20	40	2925	1963	37556	35523	32567	30567	136347	924	1982	10494	30312	90828	537	1270	1.9	3.2	4.4	5.3	3.6	4.9	1.4	4.1	5.0	3.1	4.5	3.1	28276	86	85	171	225	232	457	897	952	1849	2720	3225	5945	9714	9784	19498	57	39	96	120	140	260	27638	28914	37716	260	533	2401	8790	25731	75.0	65.8	85.7	77.0	67.6	75.8	0	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	7
06	2009-10	California	13849	96	65	161	276	227	503	4789	3713	8502	1090	944	2034	1199	871	2070	50	43	93	286	200	486	15518	91	80	171	297	226	523	5437	3991	9428	1245	948	2193	1498	1144	2642	66	46	112	249	200	449	20625	146	102	248	482	331	813	7139	4901	12040	1672	1184	2856	2350	1590	3940	79	63	142	329	257	586	42587	276	176	452	1445	905	2350	14983	10102	25085	3368	2167	5535	4816	2874	7690	149	143	292	714	469	1183	0	3	14	7	91	55	31	16	65	39	0	0	4	2	92874	609	423	1035	2500	1689	4208	32348	22707	55187	7375	5243	12660	9863	6479	16436	344	295	639	1578	1126	2709	54617	37962	524681	506192	487688	478503	1999096	16016	228496	958256	149894	579649	12724	54063	2.6	3.1	4.2	8.9	4.6	6.5	1.8	5.8	8.4	2.8	5.0	5.0	404987	1464	1704	3168	26973	26590	53563	83487	90601	174088	13026	14554	27580	66800	66093	132893	1284	1377	2661	5385	5649	11034	396838	413136	517981	4221	59481	242719	42160	158403	78.2	75.1	90.1	71.7	65.4	83.9	0	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	7
08	2009-10	Colorado	1957	26	15	41	12	17	29	573	465	1038	112	89	201	367	281	648	-2	-2	-2	-2	-2	-2	2216	33	26	59	13	15	28	608	510	1118	123	86	209	462	340	802	-2	-2	-2	-2	-2	-2	3045	53	37	90	22	22	44	785	653	1438	127	119	246	705	522	1227	-2	-2	-2	-2	-2	-2	5673	56	61	117	54	48	102	1397	1156	2553	398	247	645	1304	952	2256	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	12891	168	139	306	101	102	203	3363	2784	6147	760	541	1301	2838	2095	4933	-2	-2	-2	-2	-2	-2	7230	5661	64106	60394	57964	58526	240990	3031	8396	62263	15061	152239	-2	-2	3.1	3.7	5.3	9.7	5.3	10.1	2.4	9.9	8.6	3.2	-2.0	-2.0	49321	235	272	507	870	940	1810	5002	5531	10533	1404	1509	2913	16706	16852	33558	-2	-2	-2	-2	-2	-2	48434	50208	61795	817	1858	15987	3836	39297	79.8	62.1	97.4	65.9	75.9	85.4	282	2	2	4	1	1	2	63	51	114	13	10	23	76	63	139	-2	-2	-2	-2	-2	-2	5
09	2009-10	Connecticut	1316	3	0	3	9	6	15	365	158	523	342	121	463	227	85	312	-2	-2	-2	-2	-2	-2	1127	3	3	6	6	8	14	257	150	407	259	124	383	193	124	317	-2	-2	-2	-2	-2	-2	1452	4	0	4	10	11	21	322	207	529	297	134	431	292	175	467	-2	-2	-2	-2	-2	-2	1299	4	3	7	16	6	22	258	162	420	241	135	376	279	195	474	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	5194	14	5	19	41	31	70	1202	677	1879	1139	514	1653	991	579	1570	-2	-2	-2	-2	-2	-2	3387	1806	46377	43850	42754	41039	174020	627	6341	27397	24461	115194	-2	-2	2.8	2.6	3.4	3.2	3.0	3.0	1.1	6.9	6.8	1.4	-2.0	-2.0	34495	-1	-1	95	-1	-1	1324	-1	-1	4063	-1	-1	4226	-1	-1	24787	-2	-2	-2	-2	-2	-2	45422	44588	45928	155	1496	7321	6655	30302	75.1	61.3	88.5	55.5	63.5	81.8	321	0	1	1	2	0	2	64	6	70	121	8	129	103	16	119	-2	-2	-2	-2	-2	-2	5
10	2009-10	Delaware	546	0	3	3	11	5	16	46	28	74	146	87	233	120	100	220	-2	-2	-2	-2	-2	-2	386	3	3	6	5	5	10	20	16	36	92	71	163	99	72	171	-2	-2	-2	-2	-2	-2	299	0	3	3	7	4	11	11	19	30	69	45	114	78	63	141	-2	-2	-2	-2	-2	-2	288	0	3	3	3	3	6	10	10	20	73	46	119	78	62	140	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	1519	5	8	14	25	17	43	87	73	160	380	249	629	375	297	672	-2	-2	-2	-2	-2	-2	872	644	11726	10321	8727	8317	39091	136	1324	3386	12825	21420	-2	-2	4.7	3.7	3.4	3.5	3.9	10.3	3.2	4.7	4.9	3.1	-2.0	-2.0	8133	12	14	26	152	157	309	292	302	594	1159	1348	2507	2270	2427	4697	-2	-2	-2	-2	-2	-2	7770	8496	10768	27	306	882	3674	5879	75.5	96.3	100.0	67.3	68.2	79.9	163	0	0	0	1	5	6	5	4	9	34	25	59	51	38	89	-2	-2	-2	-2	-2	-2	5
11	2009-10	District of Columbia	501	0	0	0	4	0	4	16	35	51	222	211	433	7	6	13	-2	-2	-2	-2	-2	-2	262	0	0	0	0	0	0	13	11	24	117	117	234	0	4	4	-2	-2	-2	-2	-2	-2	153	0	0	0	2	0	2	11	7	18	72	57	129	4	0	4	-2	-2	-2	-2	-2	-2	133	0	0	0	0	3	3	18	10	28	49	48	97	3	2	5	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	1240	0	0	0	9	4	13	70	77	147	538	507	1045	15	12	27	-2	-2	-2	-2	-2	-2	632	600	6181	4431	3684	3301	17712	11	240	1769	15138	554	-2	-2	8.1	5.9	4.2	4.0	7.0	0.0	5.4	8.3	6.9	4.9	-2.0	-2.0	3602	2	0	2	37	28	65	147	162	309	1394	1703	3097	67	62	129	-2	-2	-2	-2	-2	-2	3294	3910	6009	2	82	528	5250	147	59.9	100.0	79.3	58.5	59.0	87.8	183	0	0	0	0	1	1	2	5	7	55	120	175	0	0	0	-2	-2	-2	-2	-2	-2	5
12	2009-10	Florida	4189	10	8	18	18	14	32	804	518	1322	915	622	1537	743	462	1205	-2	-2	-2	-2	-2	-2	4348	10	3	13	22	12	34	776	506	1282	941	612	1553	834	558	1392	-2	-2	-2	-2	-2	-2	4678	10	12	22	27	19	46	719	590	1309	965	665	1630	871	709	1580	-2	-2	-2	-2	-2	-2	4816	6	7	13	22	30	52	899	586	1485	888	702	1590	923	688	1611	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	18031	36	30	69	89	75	164	3198	2200	5398	3709	2601	6310	3371	2417	5788	-2	-2	-2	-2	-2	-2	10403	7323	219705	199162	192433	172321	783621	2600	20417	191811	181656	367246	-2	-2	1.9	2.2	2.4	2.8	2.3	2.7	0.8	2.8	3.5	1.6	-2.0	-2.0	156130	255	247	502	2279	2261	4540	17505	18892	36397	15775	17973	33748	38280	39095	77375	-2	-2	-2	-2	-2	-2	148188	156936	220608	643	4907	51181	53077	107038	70.8	78.1	92.5	71.1	63.6	72.3	6575	10	9	19	89	77	166	1106	1274	2380	1318	1548	2866	513	545	1058	-2	-2	-2	-2	-2	-2	5
13	2009-10	Georgia	5800	15	7	22	47	20	67	409	239	648	1987	1056	3043	1221	656	1877	3	3	6	83	54	137	5095	9	9	18	43	25	68	322	229	551	1491	938	2429	1141	783	1924	4	0	4	63	38	101	4074	3	6	9	24	17	41	198	155	353	1040	778	1818	1004	744	1748	0	3	3	55	47	102	2800	5	4	9	34	17	51	118	97	215	702	544	1246	693	532	1225	3	3	6	26	22	48	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	17769	32	26	57	148	79	227	1047	720	1767	5220	3316	8536	4059	2715	6774	11	7	17	227	161	388	10744	7024	144918	122022	108215	97779	472934	1346	15431	41503	185125	217710	394	11425	4.0	4.2	3.8	2.9	3.8	4.2	1.5	4.3	4.6	3.1	4.3	3.4	91561	104	122	226	1660	1651	3311	3256	3393	6649	15136	18206	33342	22510	23323	45833	44	39	83	954	1163	2117	87328	95794	131005	218	3587	10028	53004	61476	69.9	100.0	92.3	66.3	62.9	74.6	5309	10	10	20	53	52	105	265	264	529	1577	1466	3043	883	654	1537	2	2	4	36	35	71	7
15	2009-10	Hawaii	562	3	4	7	195	151	346	19	15	34	18	16	34	73	68	141	-2	-2	-2	-2	-2	-2	816	5	3	8	331	253	584	21	15	36	11	6	17	100	71	171	-2	-2	-2	-2	-2	-2	726	4	4	8	284	204	488	17	18	35	15	9	24	94	77	171	-2	-2	-2	-2	-2	-2	632	0	3	3	257	181	438	19	16	35	6	7	13	81	62	143	-2	-2	-2	-2	-2	-2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-2	-2	-2	-2	2736	13	13	25	1067	789	1856	76	64	141	50	38	88	348	278	626	-2	-2	-2	-2	-2	-2	1554	1182	15327	14223	12459	10621	52685	279	39127	2408	1112	9758	-2	-2	3.7	5.7	5.8	6.0	5.2	9.0	4.7	5.9	7.9	6.4	-2.0	-2.0	10998	26	30	56	4228	4069	8297	243	238	481	113	97	210	1016	938	1954	-2	-2	-2	-2	-2	-2	11252	10744	14591	83	10779	664	312	2752	75.4	67.5	77.0	72.4	67.3	71.0	247	0	0	0	112	75	187	8	6	14	1	2	3	32	11	43	-2	-2	-2	-2	-2	-2	5
16	2009-10	Idaho	211	0	5	5	0	3	3	22	17	39	3	3	6	85	73	158	-2	-2	-2	-2	-2	-2	235	7	6	13	0	0	0	24	33	57	3	3	6	91	68	159	-2	-2	-2	-2	-2	-2	301	6	3	9	3	5	8	35	35	70	0	3	3	106	105	211	-2	-2	-2	-2	-2	-2	386	7	3	10	4	3	7	47	30	77	3	0	3	174	115	289	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	1133	21	17	36	6	12	18	128	115	244	10	8	17	456	361	817	-2	-2	-2	-2	-2	-2	621	513	21763	20615	19943	19250	81571	1420	1526	11109	904	66612	-2	-2	1.0	1.1	1.5	2.0	1.4	2.5	1.2	2.2	1.9	1.2	-2.0	-2.0	17793	92	107	199	154	156	310	1114	1062	2176	77	88	165	7630	7313	14943	-2	-2	-2	-2	-2	-2	18134	17452	21177	351	318	2708	220	17579	84.0	56.7	97.5	80.4	75.0	85.0	85	0	0	0	3	10	13	9	1	10	0	0	0	27	35	62	-2	-2	-2	-2	-2	-2	5
17	2009-10	Illinois	3482	5	5	10	23	17	40	518	369	887	1079	648	1727	456	293	749	-2	-2	-2	-2	-2	-2	5287	10	4	14	40	24	64	770	569	1339	1327	1050	2377	835	581	1416	-2	-2	-2	-2	-2	-2	3970	5	4	9	26	13	39	530	381	911	707	571	1278	941	726	1667	-2	-2	-2	-2	-2	-2	5801	11	6	17	60	31	91	777	525	1302	968	823	1791	1499	995	2494	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	18540	31	19	50	149	85	234	2595	1844	4439	4081	3092	7173	3731	2595	6326	-2	-2	-2	-2	-2	-2	10587	7635	176457	170612	146917	146476	640462	1646	25641	116192	126342	358108	-2	-2	2.0	3.1	2.7	4.0	2.9	3.0	0.9	3.8	5.7	1.8	-2.0	-2.0	139035	135	149	284	2976	2851	5827	10795	11525	22320	11658	13201	24859	42324	41223	83547	-2	-2	-2	-2	-2	-2	135776	137898	169682	346	6000	29373	36186	94853	81.9	82.1	97.1	76.0	68.7	88.1	92	0	0	0	1	3	4	9	5	14	3	6	9	39	24	63	-2	-2	-2	-2	-2	-2	5
18	2009-10	Indiana	373	0	0	0	3	5	8	26	16	42	79	42	121	120	63	183	-2	-2	-2	-2	-2	-2	945	3	0	3	13	9	22	68	22	90	193	137	330	312	156	468	-2	-2	-2	-2	-2	-2	1349	4	4	8	7	3	10	76	57	133	181	119	300	500	346	846	-2	-2	-2	-2	-2	-2	2346	5	3	8	7	7	14	121	62	183	243	181	424	962	682	1644	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	5013	12	6	19	30	24	53	291	157	448	696	479	1175	1894	1247	3141	-2	-2	-2	-2	-2	-2	2923	1913	84235	80905	77923	72999	316062	866	4699	18318	38070	244559	-2	-2	0.4	1.2	1.7	3.2	1.6	2.2	1.1	2.4	3.1	1.3	-2.0	-2.0	64551	84	98	182	460	440	900	1561	1607	3168	2979	3604	6583	25846	26314	52160	-2	-2	-2	-2	-2	-2	61860	64126	83597	241	945	4413	10683	65933	77.2	75.5	95.2	71.8	61.6	79.1	0	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	5
19	2009-10	Iowa	363	9	3	12	3	3	6	47	27	74	33	23	56	128	80	208	0	0	0	4	3	7	713	7	7	14	5	0	5	55	52	107	71	56	127	268	183	451	0	0	0	5	4	9	1276	7	8	15	8	11	19	91	68	159	85	57	142	523	387	910	0	3	3	16	12	28	2747	13	23	36	12	12	24	180	137	317	188	139	327	1158	809	1967	0	3	3	34	39	73	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	5099	36	40	77	27	27	54	373	284	658	377	275	653	2077	1459	3535	2	5	6	59	57	116	2951	2147	37359	37494	36971	38685	150509	870	2713	9529	7199	127694	156	2348	1.0	1.9	3.5	7.1	3.4	8.9	2.0	6.9	9.1	2.8	3.8	4.9	34462	89	70	159	299	336	635	884	910	1794	607	661	1268	15002	15158	30160	12	21	33	187	226	413	34160	34764	39192	232	727	2079	2088	34066	87.9	68.5	87.3	86.3	60.7	88.5	99	0	0	0	2	8	10	4	4	8	6	1	7	32	42	74	0	0	0	0	0	0	7
20	2009-10	Kansas	442	10	3	13	3	0	3	78	40	118	53	19	72	140	84	224	3	0	3	5	4	9	661	10	5	15	0	0	0	90	55	145	70	31	101	222	154	376	0	0	0	12	12	24	765	7	7	14	5	3	8	70	51	121	58	28	86	296	213	509	3	0	3	10	14	24	1105	18	16	34	3	3	6	82	68	150	83	71	154	436	281	717	3	0	3	23	18	41	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2973	45	30	76	11	8	14	320	214	534	264	149	413	1094	732	1826	7	1	8	50	48	95	1791	1182	37450	35672	33596	33522	141562	1834	3179	18607	11260	101708	189	4784	1.2	1.9	2.3	3.3	2.1	4.1	0.4	2.9	3.7	1.8	4.2	2.0	31642	200	183	383	346	382	728	1714	1754	3468	1131	1166	2297	12082	11762	23844	20	19	39	425	458	883	31836	31448	37428	586	822	4399	3378	27780	84.5	65.4	88.6	78.8	68.0	85.8	507	8	7	15	1	2	3	52	37	89	51	30	81	173	138	311	0	0	0	4	4	8	7
21	2009-10	Kentucky	1076	0	1	1	3	5	8	45	31	76	127	71	198	510	283	793	-2	-2	-2	-2	-2	-2	1769	1	1	2	9	4	13	40	28	68	220	137	357	802	527	1329	-2	-2	-2	-2	-2	-2	1762	0	1	1	7	4	11	27	29	56	194	129	323	740	631	1371	-2	-2	-2	-2	-2	-2	1615	0	1	1	4	8	12	36	15	51	192	116	308	671	572	1243	-2	-2	-2	-2	-2	-2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-2	-2	-2	-2	6222	3	8	5	21	19	43	148	103	249	733	453	1186	2723	2013	4736	-2	-2	-2	-2	-2	-2	3628	2596	54798	50703	46917	43097	195622	258	2113	4479	21548	164342	-2	-2	2.0	3.5	3.8	3.7	3.2	1.9	2.0	5.6	5.5	2.9	-2.0	-2.0	42664	23	28	51	269	264	533	412	423	835	2228	2345	4573	18395	18277	36672	-2	-2	-2	-2	-2	-2	42654	42674	53378	76	495	1030	6048	45344	79.9	67.1	100.0	81.1	75.6	80.9	480	1	0	1	4	0	4	5	3	8	43	25	68	250	149	399	-2	-2	-2	-2	-2	-2	5
22	2009-10	Louisiana	3229	9	4	13	7	4	11	27	28	55	1308	870	2178	592	380	972	-2	-2	-2	-2	-2	-2	1920	5	6	11	10	7	17	17	20	37	642	485	1127	427	301	728	-2	-2	-2	-2	-2	-2	1663	12	12	24	10	6	16	29	21	50	532	361	893	396	284	680	-2	-2	-2	-2	-2	-2	1892	7	8	15	8	10	18	21	29	50	649	568	1217	313	279	592	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	8704	33	30	63	35	27	63	94	98	192	3131	2284	5415	1728	1244	2972	-2	-2	-2	-2	-2	-2	5021	3683	56163	45587	40454	38828	181032	1325	3095	4894	79504	92214	-2	-2	5.7	4.2	4.1	4.9	4.8	4.8	2.0	3.9	6.8	3.2	-2.0	-2.0	36573	106	139	245	359	362	721	434	499	933	6751	8427	15178	9360	10136	19496	-2	-2	-2	-2	-2	-2	34020	39126	53177	371	713	1191	24540	26362	68.8	66.0	100.0	78.3	61.9	74.0	5006	25	17	42	16	13	29	49	24	73	1423	921	2344	1586	932	2518	-2	-2	-2	-2	-2	-2	5
23	2009-10	Maine	252	5	3	8	3	3	6	0	1	1	1	3	4	131	102	233	-2	-2	-2	-2	-2	-2	349	0	6	6	4	3	7	3	3	6	6	3	9	171	150	321	-2	-2	-2	-2	-2	-2	703	4	5	9	5	5	10	5	3	8	4	10	14	364	298	662	-2	-2	-2	-2	-2	-2	1260	12	8	20	9	6	15	11	10	21	27	19	46	686	472	1158	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	2564	22	23	43	20	14	37	20	18	36	38	34	73	1352	1022	2373	-2	-2	-2	-2	-2	-2	1452	1111	15259	15324	14750	15246	60579	500	985	719	1483	56892	-2	-2	1.7	2.3	4.8	8.3	4.2	8.6	3.8	5.0	4.9	4.2	-2.0	-2.0	14069	52	48	100	116	101	217	71	75	146	163	127	290	6787	6529	13316	-2	-2	-2	-2	-2	-2	14378	13760	16983	105	224	152	334	16168	82.8	95.2	96.9	96.1	86.9	82.4	105	2	1	3	0	0	0	2	0	2	1	1	2	62	36	98	-2	-2	-2	-2	-2	-2	5
24	2009-10	Maryland	1998	5	3	8	18	8	26	170	107	277	728	415	1143	340	204	544	-2	-2	-2	-2	-2	-2	2029	5	6	11	18	11	29	165	102	267	664	370	1034	417	271	688	-2	-2	-2	-2	-2	-2	1686	7	5	12	28	10	38	135	91	226	429	290	719	404	287	691	-2	-2	-2	-2	-2	-2	1369	4	0	4	26	12	38	103	59	162	386	242	628	334	203	537	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	7082	21	14	33	90	41	131	573	359	932	2207	1317	3524	1495	965	2460	-2	-2	-2	-2	-2	-2	4386	2696	74731	68025	62598	61273	266627	1042	15284	22043	103183	125075	-2	-2	2.7	3.0	2.7	2.2	2.7	3.2	0.9	4.2	3.4	2.0	-2.0	-2.0	59078	85	105	190	1910	1790	3700	2010	2077	4087	9961	11270	21231	15083	14787	29870	-2	-2	-2	-2	-2	-2	58098	60058	71909	243	3605	5278	28642	34140	82.2	78.2	100.0	77.4	74.1	87.5	694	1	0	1	7	14	21	34	13	47	196	116	312	176	137	313	-2	-2	-2	-2	-2	-2	5
